file_name,image_name,title,subheading
50yr-PrecipEvent-bar.png,50yr-PrecipEvent-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
AET.in-spaghetti.jpg,AET.in-spaghetti,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
avg_SM.in-Density.png,avg_SM.in-Density,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
avg_SM.in-Monthly-line.png,avg_SM.in-Monthly-line,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
BegGrow-Annual-bar.png,BegGrow-Annual-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
BegGrow-Annual-box.png,BegGrow-Annual-box,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
BegGrow-Annual-timeseries.png,BegGrow-Annual-timeseries,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
D.in-Timeseries.png,D.in-Timeseries,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
DroughtCharacteristics-1-Panel.png,DroughtCharacteristics-1-Panel,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
DroughtCharacteristics-2-Panel.png,DroughtCharacteristics-2-Panel,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
Drought-characteristics-panel.png,Drought-characteristics-panel,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
DroughtDuration-Bar.png,DroughtDuration-Bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
DroughtFrequency-Bar.png,DroughtFrequency-Bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
DroughtIntensity-Bar.png,DroughtIntensity-Bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
DroughtSeverity-Bar.png,DroughtSeverity-Bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
FThaw-Annual-bar.png,FThaw-Annual-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
FThaw-Annual-box.png,FThaw-Annual-box,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
FThaw-Annual-timeseries.png,FThaw-Annual-timeseries,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
GrowLen-Annual-bar.png,GrowLen-Annual-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
GrowLen-Annual-box.png,GrowLen-Annual-box,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
GrowLen-Annual-timeseries.png,GrowLen-Annual-timeseries,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
HI.Dan-Annual-bar.png,HI.Dan-Annual-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
HI.Dan-Annual-box.png,HI.Dan-Annual-box,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
HI.Dan-Annual-timeseries.png,HI.Dan-Annual-timeseries,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
max_pack.in-Annual-bar.png,max_pack.in-Annual-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
max_SWEaccum.in-Annual-line.png,max_SWEaccum.in-Annual-line,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
OverHighQ-Annual-bar.png,OverHighQ-Annual-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
OverHighQ-Annual-box.png,OverHighQ-Annual-box,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
OverHighQ-Annual-timeseries.png,OverHighQ-Annual-timeseries,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
OverHotTemp-Annual-bar.png,OverHotTemp-Annual-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
OverHotTemp-Annual-box.png,OverHotTemp-Annual-box,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
OverHotTemp-Annual-timeseries.png,OverHotTemp-Annual-timeseries,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
OverPrecip95-Annual-bar.png,OverPrecip95-Annual-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
OverPrecip95-Annual-box.png,OverPrecip95-Annual-box,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
OverPrecip95-Annual-timeseries.png,OverPrecip95-Annual-timeseries,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
OverPrecip99-Annual-bar.png,OverPrecip99-Annual-bar,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
OverPrecip99-Annual-box.png,OverPrecip99-Annual-box,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
OverPrecip99-Annual-timeseries.png,OverPrecip99-Annual-timeseries,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
OverTmax99-HI.Dan-Panel.jpg,OverTmax99-HI.Dan-Panel,"[LEAD TO FILL IN (e.g., Extreme precipitation is increasing in both climate futures)]","[add your own text, otherwise, delete if blank and resize figure]"
